SurfaceArea,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_typeI,n_typeII,pobs,fdr_p
BD_typeIvstypeII_adult,R_pericalcarine,0.016,0.061,,,1272,345,7.92E-01,9.58E-01
BD_typeIvstypeII_adult,R_postcentral,0.023,0.061,,,1272,343,7.06E-01,9.26E-01
BD_typeIvstypeII_adult,R_posteriorcingulate,0.143,0.061,,,1273,345,2.02E-02,2.21E-01
BD_typeIvstypeII_adult,R_precentral,-0.006,0.061,,,1273,342,9.21E-01,9.85E-01
BD_typeIvstypeII_adult,R_precuneus,0.008,0.061,,,1275,345,9.02E-01,9.83E-01
BD_typeIvstypeII_adult,R_rostralanteriorcingulate,-0.048,0.061,,,1272,345,4.35E-01,8.23E-01
BD_typeIvstypeII_adult,R_rostralmiddlefrontal,0.113,0.061,,,1272,345,6.67E-02,4.17E-01
BD_typeIvstypeII_adult,R_superiorfrontal,-0.009,0.061,,,1273,345,8.90E-01,9.82E-01
BD_typeIvstypeII_adult,R_superiorparietal,0.057,0.061,,,1275,345,3.58E-01,7.78E-01
BD_typeIvstypeII_adult,R_superiortemporal,-0.021,0.061,,,1270,340,7.37E-01,9.37E-01
BD_typeIvstypeII_adult,R_supramarginal,0.066,0.061,,,1272,340,2.85E-01,7.18E-01
BD_typeIvstypeII_adult,R_frontalpole,0.123,0.061,,,1274,345,4.54E-02,3.46E-01
BD_typeIvstypeII_adult,R_temporalpole,-0.014,0.062,,,1264,331,8.28E-01,9.71E-01
BD_typeIvstypeII_adult,R_transversetemporal,-0.083,0.061,,,1274,345,1.79E-01,6.28E-01
BD_typeIvstypeII_adult,R_insula,-0.055,0.061,,,1272,345,3.68E-01,7.82E-01
